age,income,employment_status,household_size,education_level,medical_condition,previous_assistance,risk,high_risk
24,2142,0,5,4,1,1,3,1
69,6532,1,5,3,0,0,0,0
58,3176,1,5,2,0,1,1,0
50,3632,0,4,4,1,1,3,1
57,3624,1,3,1,1,1,2,1
56,2794,0,3,1,1,1,3,1
35,3758,1,1,4,1,1,2,1
57,6839,1,4,2,1,1,2,1
18,2838,0,5,1,1,1,3,1
28,4290,0,5,1,1,0,2,1
45,4477,1,2,3,1,1,2,1
74,1918,1,2,3,0,1,2,1
42,2404,1,5,2,0,1,1,0
67,7261,0,5,4,0,1,2,1
40,4827,1,4,2,0,0,0,0
48,1035,0,3,4,0,0,2,1
47,2769,0,2,1,0,0,1,0
59,5229,1,3,3,1,0,1,0
52,2708,0,4,2,1,0,2,1
24,1175,1,5,2,0,0,1,0
77,4330,1,3,4,0,1,1,0
33,6056,1,5,4,1,0,1,0
43,3435,1,5,2,1,0,1,0
65,2370,1,1,4,1,1,2,1
74,3360,0,3,2,0,0,1,0
69,6215,0,3,2,1,1,3,1
77,4191,1,5,2,0,1,1,0
66,3765,1,4,1,0,0,0,0
19,4443,0,1,4,1,1,3,1
18,6751,0,5,3,1,0,2,1
65,6268,0,2,3,0,0,1,0
79,4650,0,2,4,1,1,3,1
29,1672,1,1,2,1,1,3,1
22,2052,1,4,3,0,0,0,0
54,7213,0,5,3,1,1,3,1
49,6747,1,3,4,0,1,1,0
76,7741,0,1,3,0,0,1,0
72,2114,1,4,2,1,0,1,0
26,5620,0,3,4,0,1,2,1
58,6948,1,2,2,0,0,0,0
52,3698,0,2,3,1,0,2,1
36,877,0,3,3,1,0,3,1
65,3421,1,1,2,1,0,1,0
33,5027,0,2,1,0,0,1,0
20,1400,1,5,3,0,0,1,0
37,6668,1,3,1,1,0,1,0
41,1865,0,3,3,0,1,3,1
71,2936,1,2,1,1,0,1,0
73,3249,1,1,1,1,1,2,1
50,3143,1,5,1,0,1,1,0
41,2663,1,1,2,1,1,2,1
69,2118,1,4,1,0,0,0,0
28,5511,0,4,1,0,0,1,0
66,4397,1,2,1,1,1,2,1
25,7743,1,2,3,0,0,0,0
53,4562,1,2,1,1,1,2,1
55,7365,1,4,3,0,0,0,0
57,6784,1,1,1,0,0,0,0
37,5942,0,1,1,0,1,2,1
79,5470,1,2,2,1,1,2,1
52,2990,0,5,3,0,1,2,1
65,1792,0,1,1,1,0,3,1
79,3512,0,4,3,0,1,2,1
42,2992,0,3,3,0,0,1,0
52,2048,1,3,4,1,0,1,0
42,3854,0,3,2,1,0,2,1
46,5398,0,5,2,1,1,3,1
35,4833,1,2,2,1,1,2,1
63,2797,1,4,4,1,1,2,1
35,5716,1,5,4,0,0,0,0
19,4487,0,4,2,0,0,1,0
71,2951,1,4,4,1,1,2,1
52,4818,1,2,4,0,0,0,0
33,3910,0,3,4,0,0,1,0
78,2770,1,2,2,0,1,1,0
58,997,1,5,2,1,1,3,1
53,6565,1,5,2,0,1,1,0
50,3426,1,5,4,0,0,0,0
21,7334,0,2,2,0,0,1,0
50,2002,1,4,4,1,0,1,0
31,7497,1,4,1,0,0,0,0
38,6367,0,1,4,0,0,1,0
65,7982,1,5,3,1,1,2,1
37,6542,0,4,2,1,0,2,1
73,6588,1,1,2,0,0,0,0
25,6208,0,4,3,0,0,1,0
24,2835,0,5,4,1,1,3,1
20,1277,0,3,1,1,1,4,1
34,2054,0,5,3,1,1,3,1
50,1722,1,2,3,1,0,2,1
65,1219,0,4,4,1,1,4,1
29,3004,1,4,2,1,1,2,1
76,3397,0,2,4,1,1,3,1
68,1920,0,2,3,0,0,2,1
39,3868,0,3,3,1,1,3,1
72,7940,1,4,2,1,0,1,0
39,1750,0,4,2,0,0,2,1
63,3136,1,3,2,1,1,2,1
47,6173,1,1,4,1,0,1,0
55,3043,1,3,2,0,1,1,0
55,3445,1,5,3,1,0,1,0
62,2657,1,4,3,0,1,1,0
68,5412,1,2,1,0,1,1,0
71,6554,1,5,4,0,1,1,0
25,2665,1,4,1,0,0,0,0
44,3712,1,3,3,1,1,2,1
44,6037,0,5,1,0,0,1,0
51,3653,0,4,3,0,1,2,1
38,6828,0,1,1,1,0,2,1
47,5710,0,1,2,0,0,1,0
50,7171,0,2,1,0,1,2,1
45,6796,1,4,2,0,1,1,0
64,7159,1,1,2,0,1,1,0
50,7891,1,3,4,1,1,2,1
22,6958,1,4,2,0,1,1,0
77,4028,1,3,2,1,0,1,0
78,4519,1,3,1,1,1,2,1
65,4028,1,1,3,0,1,1,0
36,6990,0,4,4,0,0,1,0
21,3171,0,5,2,0,1,2,1
52,3691,0,1,4,0,1,2,1
66,4556,0,1,1,1,0,2,1
34,5025,1,4,2,1,1,2,1
61,894,1,4,1,1,1,3,1
45,3474,1,3,4,0,1,1,0
47,7698,0,4,1,1,0,2,1
46,2755,1,3,4,0,1,1,0
63,1593,1,1,1,0,0,1,0
70,2634,1,2,4,0,1,1,0
23,2916,0,5,3,0,0,1,0
52,6579,1,1,1,0,1,1,0
77,4906,0,4,1,1,0,2,1
58,4125,0,5,3,1,0,2,1
54,6761,0,2,3,0,0,1,0
41,3719,0,2,1,1,0,2,1
46,3397,1,3,3,0,0,0,0
66,4005,0,5,2,0,0,1,0
63,5607,0,3,4,0,1,2,1
70,6966,1,1,4,1,1,2,1
48,1614,1,5,4,0,0,1,0
52,1145,0,1,2,0,0,2,1
77,3149,1,3,3,1,0,1,0
50,1162,0,5,3,1,0,3,1
69,3243,0,3,1,1,1,3,1
78,3065,0,5,3,0,0,1,0
38,2988,0,3,1,0,1,2,1
49,3805,1,2,2,1,1,2,1
40,4081,0,3,4,0,0,1,0
50,1784,1,2,4,1,0,2,1
20,7936,1,3,4,1,1,2,1
35,2439,1,5,3,0,1,1,0
42,1627,1,5,1,0,0,1,0
59,3530,0,5,1,1,0,2,1
48,4331,1,4,2,1,0,1,0
71,7947,0,1,3,1,1,3,1
75,5251,1,5,2,1,1,2,1
20,7951,1,2,1,0,0,0,0
57,6243,0,5,1,1,1,3,1
63,3735,0,4,4,1,1,3,1
41,4676,0,2,3,1,0,2,1
67,6759,1,4,1,0,0,0,0
49,926,1,2,4,0,1,2,1
64,3977,0,3,3,1,1,3,1
39,3856,0,1,2,0,0,1,0
40,1403,0,1,3,0,0,2,1
19,4249,0,4,3,0,0,1,0
44,6824,1,1,1,1,0,1,0
59,5909,0,4,1,1,0,2,1
19,4946,0,4,3,0,1,2,1
43,7996,0,4,1,1,1,3,1
34,4333,0,1,1,1,1,3,1
57,4167,1,4,1,0,1,1,0
50,4168,0,1,4,0,0,1,0
26,4597,1,4,4,1,0,1,0
60,7722,0,5,3,0,0,1,0
71,6326,0,4,1,1,1,3,1
65,2592,1,2,4,1,1,2,1
56,3661,0,4,3,0,1,2,1
46,6532,1,3,1,1,0,1,0
59,4276,1,4,2,1,1,2,1
72,4217,0,2,1,0,0,1,0
43,2445,1,2,1,0,0,0,0
52,7363,1,1,4,0,0,0,0
67,2005,1,5,3,1,0,1,0
42,3830,1,4,3,0,0,0,0
41,3672,1,1,4,0,0,0,0
30,3872,1,5,1,0,1,1,0
77,2654,1,4,2,0,0,0,0
75,4821,1,3,1,1,0,1,0
24,5462,0,4,1,1,1,3,1
74,7314,0,2,2,0,0,1,0
53,5831,1,2,4,1,1,2,1
62,6830,0,3,3,0,1,2,1
37,3508,1,1,4,0,1,1,0
18,4302,1,5,4,1,0,1,0
25,7912,0,4,1,1,0,2,1
63,2132,1,2,3,0,1,1,0
33,1001,1,1,3,0,0,1,0
31,4307,1,3,4,1,0,1,0
29,7256,1,2,2,0,1,1,0
68,5012,0,3,4,1,1,3,1
40,5832,1,4,2,0,0,0,0
32,1374,1,5,3,0,1,2,1
45,7187,1,2,4,1,1,2,1
51,1336,0,2,1,1,1,4,1
19,2425,1,4,4,1,0,1,0
49,2922,0,1,3,1,0,2,1
40,1185,0,5,1,1,0,3,1
39,4081,1,2,1,1,1,2,1
68,1274,1,5,2,1,0,2,1
42,1217,0,2,1,0,1,3,1
75,7290,1,5,1,0,0,0,0
79,4400,0,3,4,0,0,1,0
78,7583,0,2,3,1,1,3,1
39,5834,1,5,2,1,0,1,0
75,1754,1,1,4,1,1,3,1
75,5771,0,3,1,0,0,1,0
39,5658,0,3,1,1,0,2,1
66,6098,0,1,2,1,1,3,1
69,2005,0,5,3,0,1,2,1
59,5559,1,4,2,1,1,2,1
23,4920,1,1,4,0,0,0,0
32,2790,1,5,2,0,0,0,0
71,6099,1,1,1,1,0,1,0
60,5605,1,1,4,1,1,2,1
77,4372,0,2,1,1,1,3,1
54,6775,1,5,3,0,1,1,0
50,6080,1,4,1,0,0,0,0
25,7120,1,2,1,0,0,0,0
70,5180,1,1,2,1,1,2,1
77,4958,1,1,1,1,0,1,0
61,5898,0,1,4,1,1,3,1
61,5557,0,5,4,1,0,2,1
22,3513,0,5,3,0,0,1,0
56,3003,1,2,4,0,1,1,0
21,6388,0,4,2,0,0,1,0
23,3920,0,2,3,0,0,1,0
62,1766,1,3,4,1,1,3,1
49,5744,1,1,2,1,1,2,1
69,6003,1,1,4,1,0,1,0
47,4232,0,1,4,0,1,2,1
64,1488,0,2,1,0,0,2,1
52,5043,1,2,4,1,1,2,1
72,4501,1,1,4,1,0,1,0
57,1141,0,2,2,0,0,2,1
69,7419,0,5,2,1,1,3,1
33,5982,1,5,1,0,0,0,0
30,2524,1,2,4,0,0,0,0
67,6279,0,1,1,0,1,2,1
77,7504,1,2,4,1,1,2,1
59,5222,0,2,3,1,0,2,1
47,2592,0,2,3,0,1,2,1
36,2559,0,3,1,1,1,3,1
34,4012,0,5,1,0,0,1,0
73,1789,1,4,1,0,0,1,0
36,3062,1,4,2,0,1,1,0
45,3282,0,3,2,0,1,2,1
75,1751,0,2,2,1,1,4,1
72,1522,0,3,1,0,0,2,1
43,4189,0,3,4,0,0,1,0
54,2879,0,1,3,1,0,2,1
43,3517,1,5,1,0,0,0,0
70,3132,1,4,2,0,0,0,0
79,4176,1,2,2,1,0,1,0
40,5324,1,4,1,1,0,1,0
26,2300,0,4,1,1,1,3,1
29,1085,0,5,2,0,1,3,1
70,4295,0,4,4,1,0,2,1
18,7986,0,4,2,1,0,2,1
75,2865,0,3,2,0,0,1,0
75,1568,1,5,1,0,1,2,1
18,7533,0,1,4,0,0,1,0
64,6290,1,2,2,0,1,1,0
51,3857,1,4,2,0,1,1,0
49,5089,1,2,3,1,1,2,1
79,7445,1,1,1,1,1,2,1
71,5883,0,2,3,1,1,3,1
65,6032,1,1,3,0,0,0,0
42,2961,1,3,2,0,0,0,0
57,4093,1,4,1,0,1,1,0
62,6597,0,1,4,1,0,2,1
70,1746,0,2,2,1,1,4,1
18,5726,0,4,4,0,1,2,1
33,6816,1,3,4,1,0,1,0
78,4135,1,4,1,0,0,0,0
56,7868,0,1,3,1,0,2,1
22,4950,1,3,1,1,0,1,0
39,5695,0,2,4,1,0,2,1
46,5673,0,3,2,0,1,2,1
72,2281,1,3,4,1,0,1,0
20,2701,1,5,2,1,0,1,0
29,7105,1,3,2,0,0,0,0
43,4251,1,3,1,1,1,2,1
33,4864,0,4,4,0,0,1,0
68,7030,0,2,3,0,1,2,1
54,854,0,4,4,0,0,2,1
39,2623,0,4,4,0,0,1,0
74,6097,0,1,3,0,1,2,1
46,4262,1,4,1,1,0,1,0
31,3879,0,5,4,0,0,1,0
45,1632,0,5,4,0,1,3,1
22,5208,0,1,2,0,0,1,0
64,3606,1,2,4,0,1,1,0
66,6754,1,2,3,1,1,2,1
47,6903,1,4,2,0,1,1,0
63,6902,1,4,1,1,1,2,1
79,3290,0,4,2,0,1,2,1
69,6686,0,2,3,1,0,2,1
22,1127,1,3,3,0,0,1,0
29,7704,1,5,2,0,0,0,0
33,4110,0,3,1,1,1,3,1
43,4100,0,3,2,0,1,2,1
43,7522,1,2,1,1,1,2,1
65,4475,1,3,2,0,1,1,0
38,3854,1,1,3,1,0,1,0
56,6183,1,4,4,0,0,0,0
53,2943,0,1,4,0,1,2,1
50,6007,0,5,1,1,1,3,1
79,2111,0,4,1,0,0,1,0
47,3991,1,3,1,0,1,1,0
54,7757,1,5,3,0,1,1,0
40,3338,0,4,2,0,1,2,1
75,4783,0,3,3,0,0,1,0
27,5347,0,1,4,0,0,1,0
71,6419,0,4,1,1,1,3,1
22,964,1,3,2,1,0,2,1
53,5077,0,1,4,1,1,3,1
51,7412,0,5,4,0,1,2,1
69,5805,0,5,4,1,0,2,1
48,7678,0,5,3,0,1,2,1
27,1622,0,5,1,0,1,3,1
75,1743,0,2,4,0,0,2,1
36,6897,0,4,1,0,1,2,1
75,6950,1,4,3,1,1,2,1
49,5225,1,2,4,0,1,1,0
18,1574,1,3,3,1,0,2,1
73,2998,1,3,3,0,1,1,0
22,3956,0,5,1,1,0,2,1
62,5042,1,1,4,1,1,2,1
21,4495,1,3,3,1,1,2,1
33,4252,0,1,4,1,1,3,1
41,1714,0,4,1,1,1,4,1
33,6467,1,1,3,1,0,1,0
72,2108,1,4,1,0,0,0,0
19,7643,0,2,4,1,1,3,1
66,4977,1,2,4,0,1,1,0
45,1313,0,5,1,1,1,4,1
49,2720,0,3,2,0,1,2,1
44,7758,0,5,3,1,1,3,1
37,7652,0,4,4,1,1,3,1
41,6835,1,5,4,0,1,1,0
29,4394,0,1,3,1,1,3,1
67,5641,0,4,1,1,0,2,1
52,7966,1,2,1,1,0,1,0
77,2209,0,3,1,0,0,1,0
50,5602,1,4,2,1,1,2,1
50,5366,1,4,2,0,1,1,0
78,3990,1,1,4,1,1,2,1
68,5291,0,3,1,1,0,2,1
60,2355,1,2,3,0,1,1,0
54,7204,1,4,4,1,0,1,0
29,1604,0,4,3,1,1,4,1
20,5829,1,1,4,0,0,0,0
18,2079,1,5,2,1,0,1,0
50,6653,1,2,4,0,0,0,0
57,5800,1,3,2,0,1,1,0
27,5972,1,4,4,0,0,0,0
60,7883,0,4,1,1,1,3,1
61,6786,1,2,3,0,1,1,0
46,6419,1,5,1,0,1,1,0
30,4377,0,4,4,1,1,3,1
29,3701,0,2,4,0,1,2,1
48,2187,0,1,4,1,0,2,1
63,6199,1,5,2,1,1,2,1
19,5488,0,3,3,1,1,3,1
78,3561,1,4,3,1,1,2,1
68,3479,1,2,4,0,1,1,0
67,2906,0,1,4,0,1,2,1
52,5023,0,3,2,0,0,1,0
40,5631,1,2,1,0,0,0,0
34,3568,0,2,1,0,1,2,1
43,4753,1,3,3,1,0,1,0
25,3986,0,1,2,0,0,1,0
46,4080,0,1,4,0,1,2,1
43,3373,0,5,3,0,0,1,0
27,5416,1,4,2,1,1,2,1
43,3399,0,3,1,1,0,2,1
79,4833,1,3,2,0,0,0,0
51,1036,1,3,1,1,0,2,1
68,2104,1,1,2,0,1,1,0
58,4230,1,4,3,0,0,0,0
24,6677,0,5,1,1,0,2,1
21,2101,1,2,3,1,1,2,1
75,3341,1,2,3,0,1,1,0
70,2851,0,3,1,0,0,1,0
67,7609,1,4,1,1,1,2,1
